    0  start
    1  call_global    UncacheAllDLLs
    2  call_global    CacheDLL, "oloc6P.rsc"
    3  set            kOMFontNormal, 0
    4  set            kOMFontBold, 1
    5  set            kOMFontItalic, 2
    6  set            kOMFontUnderlined, 4
    7  set            kNormalCursor, 25
    8  set            kHotCursor, 26
    9  set            kFingerCursor, 27
   10  set            kOpenHandCursor, 28
   11  set            kClosedHandCursor, 29
   12  set            kNorthCursor, 30
   13  set            kEastCursor, 31
   14  set            kWestCursor, 32
   15  set            kSouthCursor, 33
   16  set            kNorthWestCursor, 34
   17  set            kNorthEastCursor, 35
   18  set            kSouthWestCursor, 36
   19  set            kSouthEastCursor, 37
   20  set            kHourglassCursor, 38
   21  set            kCairo1BMusicID, 30515
   22  set            kCairo2BMusicID, 30516
   23  set            kCairo3BMusicID, 30517
   24  set            kOasis1BMusicID, 30518
   25  set            kOasis2BMusicID, 30519
   26  set            kOasis3BMusicID, 30520
   27  set            kPyramid1BMusicID, 30521
   28  set            kPyramid2BMusicID, 30522
   29  set            kPyramid3BMusicID, 30523
   30  set            kPMChooseActButtonID, 5
   31  set            kBlinkMinTime, 3
   32  set            kBlinkMaxTime, 5
   33  set            kFidgetMinTime, 45
   34  set            kFidgetMaxTime, 60
   35  set            kTrue, 1
   36  set            kFalse, 0
   37  set            kOn, 1
   38  set            kOff, 0
   39  set            kScreenWidth, 640
   40  set            kScreenHeight, 480
   41  set            kUseAOCoords, 11111
   42  set            kNumCRounds, 5
   43  set            kNumItemsPerCRound, 12
   44  set            kNumCStatueDatasets, 10
   45  set            kNumORounds, 5
   46  set            kNumItemsPerORound, 12
   47  set            kBackpackDef, 1
   48  set            kMaxItemsInBackpack, 12
   49  set            kMaxItemsInWS, 6
   50  set            kMaxItemsInHub, 12
   51  set            kMaxItemW, 36
   52  set            kMaxItemH, 28
   53  set            kCGlyphStart, 1
   54  set            kCGlyphEnd, 12
   55  set            kGemStart, 13
   56  set            kGemEnd, 28
   57  set            kItemInBPSfxID, 30524
   58  set            kItemPickUpSfxID, 30525
   59  set            openBackpack, 0
   60  set            closedBackpack, 0
   61  set            closedBackpackName, 0
   62  set            objectIndex, 1
   63  set            toBackpackOnly, 1

   64  sub            pInitObjectsAndBackpack@64, toBackpack, backpackName
   65  loop           i, 1, kMaxItemsInWS
   66  loop_test      i, 1, kMaxItemsInWS
   67  jump_if_false  -> 74
   68  get_prop       gPort, itemPresent, i, objectToDisplay
   69  if             (objectToDisplay#0)
   70  jump_if_false  -> 73
   71  call           pDisplayObject@77, kFalse
   72  end
   73  jump           -> 66
   74  set            toBackpackOnly, toBackpack
   75  set            closedBackpackName, backpackName
   76  return

   77  sub            pDisplayObject@77, animate
   78  if             (objectBoxW>kMaxItemW)
   79  jump_if_false  -> 83
   80  call_global    RandomNumber, 1, (objectBoxW-kMaxItemW)
   81  set            xOff, $result
   82  jump           -> 85
   83  end
   84  set            xOff, 0
   85  set            ox, (objectBoxX+xOff)
   86  if             (objectBoxH>kMaxItemH)
   87  jump_if_false  -> 91
   88  call_global    RandomNumber, 1, (objectBoxH-kMaxItemH)
   89  set            yOff, $result
   90  jump           -> 93
   91  end
   92  set            yOff, 0
   93  set            oy, (objectBoxY+yOff)
   94  set            object.objectIndex, RAnimation, ox, oy, objectAOIDs.objectToDisplay
   95  set_prop       object.objectIndex, "z", objectZ
   96  set_prop       object.objectIndex, userData, (" "+ox+"#"+oy+":"+objectToDisplay)
   97  set_prop       object.objectIndex, "mouseDown", eObjectPickedUp@134
   98  set_prop       object.objectIndex, "mouseUp", eObjectDropped@138
   99  send           object.objectIndex, setAOCursor, kOpenHandCursor, kClosedHandCursor
  100  if             animate
  101  jump_if_false  -> 113
  102  send           object.objectIndex, play
  103  set            port, RWorldPort, RWorldPort
  104  get_prop       port, currentLocation, location
  105  delete         port
  106  if             ((location="CWS1")+(location="CWS2")+(location="CWS3")+(location="CWS4"))
  107  jump_if_false  -> 110
  108  call_global    PlaySound, 1000
  109  jump           -> 112
  110  end
  111  call_global    PlaySound, 11000
  112  end
  113  set            objectIndex, (objectIndex+1)
  114  return

  115  sub            pNewObjectAtLocation@115, newID
  116  send           gPort, addObject, newID
  117  set            objectToDisplay, newID
  118  call           pDisplayObject@77, kTrue
  119  return

  120  sub            eBackpackOpened@120
  121  if             (openBackpack=0)
  122  jump_if_false  -> 130
  123  set            openBackpack, RBackPack, backpackX, backpackY, backpackZ
  124  set_prop       openBackpack, closed, eBackpackClosed@131
  125  if             (toBackpackOnly=0)
  126  jump_if_false  -> 129
  127  set_prop       openBackpack, objectDropped, eBackpackObjectDropped
  128  end
  129  end
  130  return

  131  sub            eBackpackClosed@131
  132  set            openBackpack, 0
  133  return

  134  sub            eObjectPickedUp@134
  135  set_prop       $1, "z", 10000
  136  call_global    PlaySound, kItemPickUpSfxID
  137  return

  138  sub            eObjectDropped@138
  139  get_prop       $1, userData, ud
  140  set            p1, ("#"@ud)
  141  set            p2, (":"@ud)
  142  set            t2, (p1-1)
  143  set            ox, ud|1|t2
  144  set            t1, (p1+1)
  145  set            t2, (p2-p1-1)
  146  set            oy, ud|t1|t2
  147  set            t1, (p2+1)
  148  set            id, ud|t1
  149  set_prop       $1, "z", objectZ
  150  if             (toBackpackOnly=1)
  151  jump_if_false  -> 196
  152  if             (openBackpack#0)
  153  jump_if_false  -> 177
  154  call_global    IntersectTest, "RECEIVER", "openBackpack"
  155  set            test, $result
  156  if             (test=1)
  157  jump_if_false  -> 160
  158  send           openBackpack, addObject, id
  159  jump           -> 176
  160  end
  161  if             (closedBackpack#0)
  162  jump_if_false  -> 174
  163  get_prop       closedBackpack, visible, test
  164  if             (test=1)
  165  jump_if_false  -> 173
  166  call_global    IntersectTest, "RECEIVER", "closedBackpack"
  167  set            test, $result
  168  if             (test=1)
  169  jump_if_false  -> 172
  170  send           openBackpack, addObject, id
  171  end
  172  end
  173  jump           -> 176
  174  end
  175  set            test, 0
  176  jump           -> 195
  177  end
  178  if             (closedBackpack#0)
  179  jump_if_false  -> 193
  180  get_prop       closedBackpack, visible, test
  181  if             (test=1)
  182  jump_if_false  -> 192
  183  call_global    IntersectTest, "RECEIVER", "closedBackpack"
  184  set            test, $result
  185  if             (test=1)
  186  jump_if_false  -> 191
  187  set            openBackpack, RBackPack, backpackX, backpackY, backpackZ
  188  send           openBackpack, addObject, id
  189  set            openBackpack, 0
  190  end
  191  end
  192  jump           -> 195
  193  end
  194  set            test, 0
  195  jump           -> 198
  196  end
  197  set            test, 0
  198  if             (test=1)
  199  jump_if_false  -> 208
  200  get_prop       $1, name, Name
  201  set            p, (1+"."@Name)
  202  set            n, Name|p
  203  delete         object.n
  204  send           gPort, removeObjectFromLocation, id
  205  set_prop       gPort, itemPlacedInBackpack, kTrue
  206  call_global    PlaySound, kItemInBPSfxID
  207  jump           -> 211
  208  end
  209  set_prop       $1, x, ox
  210  set_prop       $1, y, oy
  211  return

  212  sub            globalInit@212
  213  set            gCurLocation, 0
  214  set            laptrap, 0
  215  set            gPort, RWorldPort, RWorldPort
  216  set            gScenePort, RScenePort, RScenePort
  217  return

  218  sub            globalDispose@218
  219  delete         gPort
  220  delete         gScenePort
  221  return

  222  sub            gOpenLaptrap@222
  223  if             (laptrap#0)
  224  jump_if_false  -> 227
  225  set_prop       laptrap, visible, kFalse
  226  end
  227  if             (gCurLocation=0)
  228  jump_if_false  -> 231
  229  set            gLaptrap, RLapTrap, 10000
  230  jump           -> 233
  231  end
  232  set            gLaptrap, RLapTrap, 10000, gCurLocation
  233  set_prop       gLaptrap, closed, gCloseLaptrap@236
  234  set_prop       gLaptrap, locationSelected, eExitToMapLoc@599
  235  return

  236  sub            gCloseLaptrap@236
  237  if             (laptrap#0)
  238  jump_if_false  -> 241
  239  set_prop       laptrap, visible, kTrue
  240  end
  241  delete         gLaptrap
  242  return

  243  sub            gNewGame@243
  244  call_global    RandomNumber, 1, kNumCStatueDatasets
  245  set_prop       gPort, CStatueDataset, $result
  246  return

  247  sub            gGameCompleted@247
  248  send           gPort, newGame
  249  get_prop       gPort, CStatueDataset, curDataset
  250  set            curDataset, (curDataset+1)
  251  if             (curDataset>kNumCStatueDatasets)
  252  jump_if_false  -> 255
  253  set            curDataset, 1
  254  end
  255  set_prop       gPort, CStatueDataset, curDataset
  256  set_prop       gPort, CLOC01StatueUp, 0
  257  set_prop       gPort, CBA2OpenVisitedCount, 0
  258  set_prop       gPort, "CMALevel", 0
  259  set_prop       gPort, "CMASolved", 0
  260  set_prop       gPort, "PLOC2VisitedCount", 0
  261  set_prop       gPort, "OMASolved", 0
  262  set_prop       gPort, "OMAPracModeEntryCount", 0
  263  set_prop       gPort, "OMALevel", 0
  264  loop           i, 1, 4
  265  loop_test      i, 1, 4
  266  jump_if_false  -> 269
  267  set_prop       gPort, ("OMAGatorDown"+i), 0
  268  jump           -> 265
  269  set_prop       gPort, "PWS2CompletedCount", 0
  270  set_prop       gPort, "PWS2Round1visits", 0
  271  set_prop       gPort, "PWS2Round2visits", 0
  272  set_prop       gPort, "PWS2Round3visits", 0
  273  set_prop       gPort, "PWS2Round4visits", 0
  274  return
  275  set            kNavDef, 1
  276  set            navTab.1, "#"

  277  sub            navTempTabs@279
  278  return

  279  sub            navTempTabs@279
  280  start
  281  set            i, 1
  282  set            tabX, 580
  283  set            tabY, 455
  284  set            tabW, 0
  285  set            tabH, 0
  286  loop           (navTab.i#"#")
  287  loop_test      (navTab.i#"#")
  288  jump_if_false  -> 305
  289  set            navSpot.i, RAnimation, tabX, tabY, 2524
  290  set_prop       navSpot.i, x, tabX
  291  set_prop       navSpot.i, y, tabY
  292  set_prop       navSpot.i, z, 51
  293  get_prop       navSpot.i, width, tabW
  294  get_prop       navSpot.i, height, tabH
  295  set            navText.i, RText, navTab.i, 4, (tabX+tabW/2), (tabY+tabH/2), 1
  296  send           navText.i, setFont, "Geneva", kOMFontNormal, 9
  297  set_prop       navText.i, z, 100
  298  set_prop       navText.i, mouseDown, navClick@310
  299  set_prop       navSpot.i, movable, 0
  300  set_prop       navText.i, movable, 0
  301  set            tabX, (tabX-tabW)
  302  set_prop       navSpot.i, mouseDown, navClick@310
  303  set            i, (i+1)
  304  jump           -> 287
  305  set            hereLabel, RText, here, 5, 30, 455, 0
  306  send           hereLabel, setFont, "Geneva", kOMFontBold, 12
  307  set_prop       hereLabel, z, 100
  308  set_prop       hereLabel, touchy, 0
  309  return

  310  sub            navClick@310
  311  send           gQueue, halt
  312  get_prop       gQueue, "isActive", result
  313  if             (result=0)
  314  jump_if_false  -> 321
  315  get_prop       $1, name, tabName
  316  set            tabID, tabName|9
  317  set            destination, navTab.tabID
  318  call_global    StartTransition
  319  load_script    ((destination+".mps"))
  320  end
  321  return
  322  call           globalInit@212
  323  call           pInit@327
  324  call           pNavigation@509
  325  call           pStart@362
  326  call_global    EndTransition

  327  sub            pInit@327
  328  call_global    Scene, 17500
  329  set            kJoniSetID, 17501
  330  set            kLeslieSetID, 17504
  331  set            kOwenSetID, 17503
  332  set            kSantiagoSetID, 17502
  333  set            kSocratesSetID, 17505
  334  set            kLaptrapSetID, 17506
  335  set            kSantiagoFidgID, 17562
  336  set            kJoniFidgID, 17563
  337  set            kSocFidg1ID, 17566
  338  set            kSocFidg2ID, 17567
  339  set            kMinFidgID, 17568
  340  set            kJoniBlinkID, 17569
  341  set            kSantiagoBlinkID, 17570
  342  set            kLeslieBlinkID, 17572
  343  set            kOwenBlinkID, 17571
  344  set            kSocBlinkID, 17573
  345  set            numExits, 7
  346  set            kMinionZ, 10
  347  set            kJoniZ, 60
  348  set            kSantiagoZ, 70
  349  set            kOwenZ, 50
  350  set            kLeslieZ, 40
  351  set            kSocratesZ, 30
  352  set            kLaptrapZ, 20
  353  set            kBackpackZ, 65
  354  set            backpackZ, 100
  355  set            kBackpackX1, 164
  356  set            kBackpackY1, 286
  357  set            kBackpackX2, 183
  358  set            kBackpackY2, 325
  359  set            backpackX, 460
  360  set            backpackY, 0
  361  return

  362  sub            pStart@362
  363  get_prop       gPort, previousLocation, lastLocation
  364  set_prop       gPort, currentLocation, "OLOC06"
  365  get_prop       gPort, hubRoundsCompleted, "OHUB", numOpenDoors
  366  get_prop       gPort, OMASolved, omaDone
  367  set            sQueue, RQueue, RQueue
  368  set_prop       sQueue, finished, eSQueueDone@564
  369  set            sQueueFinished, "empty"
  370  set_prop       gScenePort, backgroundClicked, pInterruptScene@402
  371  set_prop       gScenePort, backgroundMusicID, kOasis2BMusicID
  372  set_prop       gScenePort, paused, ePauseScene@637
  373  set_prop       gScenePort, resumed, eResumeScene@647
  374  set            joni, RCharacter, kJoniSetID, kJoniZ
  375  set_prop       joni, "movable", kFalse
  376  set_prop       joni, mouseDown, eKidsClicked@573
  377  set            santiago, RCharacter, kSantiagoSetID, kSantiagoZ
  378  set_prop       santiago, mouseDown, eKidsClicked@573
  379  set_prop       santiago, movable, kFalse
  380  set            owen, RCharacter, kOwenSetID, kOwenZ
  381  set_prop       owen, "movable", kFalse
  382  set_prop       owen, mouseDown, eKidsClicked@573
  383  set            leslie, RCharacter, kLeslieSetID, kLeslieZ
  384  set_prop       leslie, "movable", kFalse
  385  set_prop       leslie, mouseDown, eKidsClicked@573
  386  set            backpack, RHotSpot, kBackpackX1, kBackpackY1, kBackpackX2, kBackpackY2, kBackpackZ
  387  set_prop       backpack, mouseDown, eBackpackClicked@596
  388  set            socrates, RCharacter, kSocratesSetID, kSocratesZ
  389  set_prop       socrates, mouseDown, eSocratesClicked@581
  390  set_prop       socrates, movable, kFalse
  391  set            laptrap, RCharacter, kLaptrapSetID, kLaptrapZ
  392  set_prop       laptrap, mouseDown, eLaptrapClicked@589
  393  set_prop       laptrap, movable, kFalse
  394  set_prop       laptrap, animateSettled, kTrue
  395  send           laptrap, setAOCursor, kFingerCursor, kFingerCursor
  396  call           pGetState@465
  397  call           pAddAnims@426
  398  call           pAddAmbients@434
  399  call           pSetupRandomActs@497
  400  call           pWalkIn@524
  401  return

  402  sub            pInterruptScene@402
  403  set            sceneInterrupted, kTrue
  404  get_prop       sQueue, actionCount, numActions
  405  loop           (numActions>0)
  406  loop_test      (numActions>0)
  407  jump_if_false  -> 425
  408  send           sQueue, halt
  409  get_prop       sQueue, isActive, haltFailed
  410  if             (haltFailed=kTrue)
  411  jump_if_false  -> 415
  412  set            sceneInterrupted, kFalse
  413  jump           -> 425
  414  jump           -> 423
  415  end
  416  send           sQueue, clear
  417  if             (sQueueFinished#"empty")
  418  jump_if_false  -> 423
  419  set            finishedEvent, sQueueFinished
  420  set            sQueueFinished, "empty"
  421  call           finishedEvent
  422  end
  423  get_prop       sQueue, actionCount, numActions
  424  jump           -> 406
  425  return

  426  sub            pAddAnims@426
  427  send           santiago, addSpeechAnim, 17532
  428  send           joni, addSpeechAnim, 17533
  429  send           leslie, addSpeechAnim, 17534
  430  send           owen, addSpeechAnim, 17535
  431  send           laptrap, addSpeechAnim, 17536
  432  send           socrates, addSpeechAnim, 17537
  433  return

  434  sub            pAddAmbients@434
  435  send           santiago, addFidgetGroup, 1, kFidgetMinTime, kFidgetMaxTime
  436  send           santiago, addFidgetGroup, 2, kBlinkMinTime, kBlinkMaxTime
  437  send           santiago, addFidget, 1, kSantiagoFidgID
  438  send           santiago, addFidget, 2, kSantiagoBlinkID
  439  send           joni, addFidgetGroup, 1, kFidgetMinTime, kFidgetMaxTime
  440  send           joni, addFidgetGroup, 2, kBlinkMinTime, kBlinkMaxTime
  441  send           joni, addFidget, 1, kJoniFidgID
  442  send           joni, addFidget, 2, kJoniBlinkID
  443  send           leslie, addFidgetGroup, 2, kBlinkMinTime, kBlinkMaxTime
  444  send           leslie, addFidget, 2, kLeslieBlinkID
  445  send           owen, addFidgetGroup, 1, kBlinkMinTime, kBlinkMaxTime
  446  send           owen, addFidget, 1, kOwenBlinkID
  447  send           socrates, addFidgetGroup, 1, kFidgetMinTime, kFidgetMaxTime
  448  send           socrates, addFidgetGroup, 2, kBlinkMinTime, kBlinkMaxTime
  449  send           socrates, addFidget, 1, kSocFidg1ID
  450  send           socrates, addFidget, 1, kSocFidg2ID
  451  send           socrates, addFidget, 2, kSocBlinkID
  452  set            ambientQueue, RQueue, (-1)
  453  get_prop       gPort, OCutawayMoviePlayed, lastMoviePlayed
  454  if             (numOpenDoors<3)
  455  jump_if_false  -> 464
  456  if             ((numOpenDoors=2)*(lastMoviePlayed=kTrue))
  457  jump_if_false  -> 459
  458  jump           -> 463
  459  end
  460  send           ambientQueue, add, DelayAction, 10000
  461  send           ambientQueue, add, AnimAction, kMinFidgID, kMinionZ, 1
  462  send           ambientQueue, start
  463  end
  464  return

  465  sub            pGetState@465
  466  set            itemTotal, 0
  467  loop           j, 0, 11
  468  loop_test      j, 0, 11
  469  jump_if_false  -> 476
  470  get_prop       gPort, backpackItemPresent, j, itemNum
  471  if             (itemNum#0)
  472  jump_if_false  -> 475
  473  set            itemTotal, (itemTotal+1)
  474  end
  475  jump           -> 468
  476  loop           i, 1, 12
  477  loop_test      i, 1, 12
  478  jump_if_false  -> 485
  479  get_prop       gPort, ("OHUBSlotGem"+i), itemNum
  480  if             (itemNum#0)
  481  jump_if_false  -> 484
  482  set            itemTotal, (itemTotal+1)
  483  end
  484  jump           -> 477
  485  if             ((numOpenDoors=5)+(omaDone=kTrue))
  486  jump_if_false  -> 489
  487  set            state, 3
  488  jump           -> 496
  489  end
  490  if             (itemTotal>11)
  491  jump_if_false  -> 494
  492  set            state, 2
  493  jump           -> 496
  494  end
  495  set            state, 1
  496  return

  497  sub            pSetupRandomActs@497
  498  set            kidsClicked, RRandomAction, kTrue, kTrue
  499  send           kidsClicked, add, CharacterSpeechAction, "santiago", kidClickSpch.state.1, kTrue
  500  send           kidsClicked, add, CharacterSpeechAction, "joni", kidClickSpch.state.2, kTrue
  501  send           kidsClicked, add, CharacterSpeechAction, "leslie", kidClickSpch.state.3, kTrue
  502  send           kidsClicked, add, CharacterSpeechAction, "owen", kidClickSpch.state.4, kTrue
  503  send           kidsClicked, add, CharacterSpeechAction, "laptrap", kidClickSpch.state.5, kTrue
  504  set            socratesClicked, RRandomAction, kTrue, kTrue
  505  send           socratesClicked, add, CharacterSpeechAction, "socrates", socratesClickSpch.state.1, kTrue
  506  send           socratesClicked, add, CharacterSpeechAction, "socrates", socratesClickSpch.state.2, kTrue
  507  send           socratesClicked, add, CharacterSpeechAction, "socrates", socratesClickSpch.state.3, kTrue
  508  return

  509  sub            pNavigation@509
  510  loop           i, 1, numExits
  511  loop_test      i, 1, numExits
  512  jump_if_false  -> 516
  513  set            exitSpot.i, RHotSpot, exitX1.i, exitY1.i, exitX2.i, exitY2.i, 2
  514  set_prop       exitSpot.i, mouseDown, eExitHandler@605
  515  jump           -> 511
  516  send           exitSpot.1, setAOCursor, kWestCursor
  517  send           exitSpot.2, setAOCursor, kNorthWestCursor
  518  send           exitSpot.3, setAOCursor, kNorthEastCursor
  519  send           exitSpot.4, setAOCursor, kEastCursor
  520  send           exitSpot.5, setAOCursor, kEastCursor
  521  send           exitSpot.6, setAOCursor, kNorthWestCursor
  522  send           exitSpot.7, setAOCursor, kNorthWestCursor
  523  return

  524  sub            pWalkIn@524
  525  if             (lastLocation="OLOC07")
  526  jump_if_false  -> 529
  527  set            entryIndex, 4
  528  jump           -> 541
  529  end
  530  if             (lastLocation="OWS1")
  531  jump_if_false  -> 534
  532  set            entryIndex, 2
  533  jump           -> 541
  534  end
  535  if             (lastLocation="OWS4")
  536  jump_if_false  -> 539
  537  set            entryIndex, 3
  538  jump           -> 541
  539  end
  540  set            entryIndex, 1
  541  set            walkindll, ("oloc6i"+entryIndex+".rsc")
  542  call_global    CacheDLL, walkindll
  543  set            walkIn, RCompositeAction, kTrue
  544  send           walkIn, add, CharacterAnimAction, "joni", kJoniEntryID.entryIndex, 1, kTrue, kTrue
  545  send           walkIn, add, CharacterAnimAction, "leslie", kLeslieEntryID.entryIndex, 1, kTrue, kTrue
  546  send           walkIn, add, CharacterAnimAction, "santiago", kSantiagoEntryID.entryIndex, 1, kTrue, kTrue
  547  send           walkIn, add, CharacterAnimAction, "owen", kOwenEntryID.entryIndex, 1, kTrue, kTrue
  548  send           walkIn, add, CharacterAnimAction, "laptrap", kLaptrapEntryID.entryIndex, 1, kTrue, kTrue
  549  send           walkIn, add, CharacterAnimAction, "socrates", kSocratesEntryID.entryIndex, 1, kTrue, kTrue
  550  send           sQueue, add, "walkIn"
  551  send           sQueue, add, PropertyAction, "backpack", "touchy", kTrue
  552  set            sQueueFinished, "pDropDLL"
  553  send           sQueue, start
  554  return

  555  sub            pDropDLL@555
  556  call_global    UncacheDLL, walkindll
  557  return

  558  sub            pExit@558
  559  set            scriptName, (script.exitNumber+".mps")
  560  set_prop       gPort, previousLocation, "OLOC06"
  561  call_global    StartTransition
  562  load_script    scriptName
  563  return

  564  sub            eSQueueDone@564
  565  send           sQueue, clear
  566  if             (sQueueFinished#"empty")
  567  jump_if_false  -> 572
  568  set            finishedEvent, sQueueFinished
  569  set            sQueueFinished, "empty"
  570  call           finishedEvent
  571  end
  572  return

  573  sub            eKidsClicked@573
  574  call           pInterruptScene@402
  575  if             (sceneInterrupted=kTrue)
  576  jump_if_false  -> 580
  577  send           sQueue, add, "kidsClicked"
  578  send           sQueue, start
  579  end
  580  return

  581  sub            eSocratesClicked@581
  582  call           pInterruptScene@402
  583  if             (sceneInterrupted=kTrue)
  584  jump_if_false  -> 588
  585  send           sQueue, add, "socratesClicked"
  586  send           sQueue, start
  587  end
  588  return

