    0  start
    1  set            kOMFontNormal, 0
    2  set            kOMFontBold, 1
    3  set            kOMFontItalic, 2
    4  set            kOMFontUnderlined, 4
    5  set            kNormalCursor, 25
    6  set            kHotCursor, 26
    7  set            kFingerCursor, 27
    8  set            kOpenHandCursor, 28
    9  set            kClosedHandCursor, 29
   10  set            kNorthCursor, 30
   11  set            kEastCursor, 31
   12  set            kWestCursor, 32
   13  set            kSouthCursor, 33
   14  set            kNorthWestCursor, 34
   15  set            kNorthEastCursor, 35
   16  set            kSouthWestCursor, 36
   17  set            kSouthEastCursor, 37
   18  set            kHourglassCursor, 38
   19  set            kCairo1BMusicID, 30515
   20  set            kCairo2BMusicID, 30516
   21  set            kCairo3BMusicID, 30517
   22  set            kOasis1BMusicID, 30518
   23  set            kOasis2BMusicID, 30519
   24  set            kOasis3BMusicID, 30520
   25  set            kPyramid1BMusicID, 30521
   26  set            kPyramid2BMusicID, 30522
   27  set            kPyramid3BMusicID, 30523
   28  set            kPMChooseActButtonID, 5
   29  set            kBlinkMinTime, 3
   30  set            kBlinkMaxTime, 5
   31  set            kFidgetMinTime, 45
   32  set            kFidgetMaxTime, 60
   33  set            kTrue, 1
   34  set            kFalse, 0
   35  set            kOn, 1
   36  set            kOff, 0
   37  set            kScreenWidth, 640
   38  set            kScreenHeight, 480
   39  set            kUseAOCoords, 11111
   40  set            kNumCRounds, 5
   41  set            kNumItemsPerCRound, 12
   42  set            kNumCStatueDatasets, 10
   43  set            kNumORounds, 5
   44  set            kNumItemsPerORound, 12
   45  set            kBackpackDef, 1
   46  set            kMaxItemsInBackpack, 12
   47  set            kMaxItemsInWS, 6
   48  set            kMaxItemsInHub, 12
   49  set            kMaxItemW, 36
   50  set            kMaxItemH, 28
   51  set            kCGlyphStart, 1
   52  set            kCGlyphEnd, 12
   53  set            kGemStart, 13
   54  set            kGemEnd, 28
   55  set            kItemInBPSfxID, 30524
   56  set            kItemPickUpSfxID, 30525
   57  set            openBackpack, 0
   58  set            closedBackpack, 0
   59  set            closedBackpackName, 0
   60  set            objectIndex, 1
   61  set            toBackpackOnly, 1

   62  sub            pInitObjectsAndBackpack@62, toBackpack, backpackName
   63  loop           i, 1, kMaxItemsInWS
   64  loop_test      i, 1, kMaxItemsInWS
   65  jump_if_false  -> 72
   66  get_prop       gPort, itemPresent, i, objectToDisplay
   67  if             (objectToDisplay#0)
   68  jump_if_false  -> 71
   69  call           pDisplayObject@75, kFalse
   70  end
   71  jump           -> 64
   72  set            toBackpackOnly, toBackpack
   73  set            closedBackpackName, backpackName
   74  return

   75  sub            pDisplayObject@75, animate
   76  if             (objectBoxW>kMaxItemW)
   77  jump_if_false  -> 81
   78  call_global    RandomNumber, 1, (objectBoxW-kMaxItemW)
   79  set            xOff, $result
   80  jump           -> 83
   81  end
   82  set            xOff, 0
   83  set            ox, (objectBoxX+xOff)
   84  if             (objectBoxH>kMaxItemH)
   85  jump_if_false  -> 89
   86  call_global    RandomNumber, 1, (objectBoxH-kMaxItemH)
   87  set            yOff, $result
   88  jump           -> 91
   89  end
   90  set            yOff, 0
   91  set            oy, (objectBoxY+yOff)
   92  set            object.objectIndex, RAnimation, ox, oy, objectAOIDs.objectToDisplay
   93  set_prop       object.objectIndex, "z", objectZ
